67108864 0
67108868 0
67109108 0
67109120 0
67109132 0
67109144 0
67109148 0
67109348 0
67109352 0
67109356 0
67109360 0
67109364 0
67109376 0
67109380 0
67109392 0
67109404 0
67109416 0
67109428 0
67109436 0
67109444 0
67109448 0
67109460 0
67109472 0
67109484 0
67109496 0
67109508 0
67109520 0
67109540 0
67110260 0
67110264 1078530011
67110268 1124073472
67110272 1063675494
67110276 1045220557
67110280 1125515264
67110284 3272998912
67110288 1036831949
67110292 3221225472
67110296 998244352
67110300 1101004800
67110304 1028443341
67110308 1048576000
67110312 1092616192
67110316 1050253722
67110320 1132396544
67110324 1041865114
67110328 1078530011
67110332 1106247680
67110336 1097859072
67110340 953267991
67110344 1287568416
67110348 1315859240
67110352 3184315597
67110356 1008981770
67110360 3192704205
67110364 3276275712
67110368 1128792064
67110372 1016003125
67110376 3212836864
67110380 1054086093
67110384 1093664768
67110388 1091567616
67110392 1088421888
67110396 1084227584
67110400 1077936128
67110404 1061752795
67110408 1070141403
67110412 1144258560
67110416 1103101952
67110420 1073741824
67110424 1065353216
67110428 1167949824
67110432 1123024896
67110436 1086324736
67110440 1056964608
67110444 0
